GLPK Integer Optimizer, v4.55
24676 rows, 1350 columns, 99872 non-zeros
1350 integer variables, all of which are binary
Preprocessing...
15 hidden packing inequaliti(es) were detected
30 rows, 20 columns, 60 non-zeros
20 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 30
Solving LP relaxation...
GLPK Simplex Optimizer, v4.55
30 rows, 20 columns, 60 non-zeros
*     0: obj =   7.173580000e+05  infeas =  0.000e+00 (0)
*     2: obj =   7.085630000e+05  infeas =  0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet >=              -inf        (1; 0)
+     2: >>>>>   7.085630000e+05 >=   7.085630000e+05   0.0% (1; 0)
+     2: mip =   7.085630000e+05 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Total Cost of Cut 708563.00
     H 0  H 1  H 2  H 3  H 4  H 5  H 6  H 7  H 8  
G 0: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 1: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 2: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 3: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 4: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 5: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 6: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 7: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 8: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 9: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 10: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 11: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 12: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 13: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 14: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 15: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 16: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 17: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 18: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 19: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 20: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 21: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 22: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 23: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 24: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 25: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 26: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 27: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 28: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 29: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 30: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 31: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 32: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 33: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 34: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 35: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 36: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 37: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 38: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
